ticket_id,created_at,first_response_hours,resolved_at,category,subcategory,priority,channel,team,agent,customer_tier,status,csat_score,reopened,sla_breached
TK00001,2025-01-02,7.8,2025-01-03 04:06:00,Technical,Integration issue,Medium,Phone,Tier 2,F. Moore,Business,Resolved,4.4,False,False
TK00002,2025-01-03,11.3,2025-01-03 14:24:00,Shipping,Late delivery,Low,Portal,Tier 1,G. Lopez,Pro,Resolved,4.3,False,False
TK00003,2025-01-04,17.4,2025-01-04 14:42:00,Account,Access request,Low,Email,Tier 1,F. Moore,Enterprise,Resolved,4.4,False,False
TK00004,2025-01-05,13.0,,Product,How-to,Medium,Chat,Customer Success,C. Lee,Business,Pending Customer,,False,True
TK00005,2025-01-07,3.0,2025-01-07 13:48:00,Technical,Bug report,High,Chat,Tier 1,D. Evans,Free,Resolved,4.1,False,False
TK00006,2025-01-08,5.4,2025-01-08 13:54:00,Technical,Login problem,Medium,Portal,Tier 2,I. Ahmed,Free,Resolved,,False,False
TK00007,2025-01-08,29.0,2025-01-08 21:00:00,Product,Missing functionality,Low,Chat,Customer Success,B. Wilson,Enterprise,Resolved,4.9,False,True
TK00008,2025-01-09,8.9,,Technical,API error,Medium,Chat,Tier 2,H. Clark,Free,Escalated,,False,True
TK00009,2025-01-09,9.4,2025-01-10 14:42:00,Technical,API error,Low,Chat,Tier 2,F. Moore,Free,Resolved,4.4,True,False
TK00010,2025-01-10,16.4,2025-01-10 21:00:00,Technical,Login problem,Low,Portal,Tier 1,C. Lee,Pro,Resolved,5.0,True,False
TK00011,2025-01-12,4.8,,Technical,Integration issue,Medium,Portal,Tier 1,C. Lee,Business,Open,,False,False
TK00012,2025-01-13,1.4,,Shipping,Address correction,Urgent,Portal,Tier 1,C. Lee,Business,Pending Customer,,False,False
TK00013,2025-01-13,1.8,2025-01-14 01:42:00,Billing,Invoice issue,Urgent,Email,Billing,C. Lee,Enterprise,Resolved,4.5,False,False
TK00014,2025-01-13,4.3,2025-01-13 19:48:00,Product,Feature question,Low,Phone,Tier 2,C. Lee,Enterprise,Resolved,4.9,False,False
TK00015,2025-01-14,2.6,2025-01-14 22:42:00,Billing,Payment failure,Medium,Email,Tier 1,I. Ahmed,Pro,Resolved,4.2,False,False
TK00016,2025-01-14,4.6,2025-01-14 09:36:00,Product,Feature question,Medium,Chat,Customer Success,G. Lopez,Enterprise,Resolved,5.0,False,False
TK00017,2025-01-16,3.6,2025-01-16 17:42:00,Billing,Chargeback,Medium,Chat,Billing,B. Wilson,Free,Resolved,3.6,False,False
TK00018,2025-01-16,14.5,,Billing,Invoice issue,Low,Email,Tier 1,H. Clark,Business,Escalated,,False,False
TK00019,2025-01-18,7.4,2025-01-18 15:24:00,Billing,Invoice issue,Low,Phone,Billing,N. Adams,Pro,Resolved,4.2,False,False
TK00020,2025-01-18,3.0,,Account,Profile update,Medium,Phone,Tier 2,G. Lopez,Business,Escalated,,False,False
TK00021,2025-01-19,6.4,2025-01-22 12:12:00,Billing,Invoice issue,High,Chat,Tier 2,B. Wilson,Pro,Resolved,4.3,False,True
TK00022,2025-01-19,10.8,2025-01-19 22:24:00,Technical,Login problem,Low,Portal,Tier 2,F. Moore,Business,Resolved,5.0,False,False
TK00023,2025-01-20,6.3,2025-01-21 12:54:00,Technical,API error,Medium,Email,Tier 1,D. Evans,Pro,Resolved,4.9,False,False
TK00024,2025-01-21,1.7,,Product,Feature question,High,Phone,Tier 1,F. Moore,Free,Pending Customer,,False,False
TK00025,2025-01-22,4.6,,Product,Missing functionality,Medium,Chat,Customer Success,F. Moore,Pro,Pending Customer,,False,False
TK00026,2025-01-23,12.9,2025-01-23 21:00:00,Account,Profile update,Low,Chat,Tier 1,I. Ahmed,Free,Resolved,4.4,False,False
TK00027,2025-01-24,3.4,,Technical,Bug report,Medium,Chat,Technical Escalations,D. Evans,Free,Pending Customer,,False,False
TK00028,2025-01-25,15.0,2025-01-25 17:18:00,Billing,Refund request,Low,Phone,Billing,B. Wilson,Enterprise,Resolved,5.0,False,False
TK00029,2025-01-25,4.5,,Product,Missing functionality,Medium,Chat,Tier 2,C. Lee,Pro,Escalated,,False,False
TK00030,2025-01-26,10.4,2025-01-26 06:18:00,Billing,Chargeback,Low,Phone,Tier 2,G. Lopez,Business,Resolved,3.8,False,False
TK00031,2025-01-26,1.3,2025-01-26 09:18:00,Technical,Login problem,Urgent,Email,Tier 1,Unassigned,Business,Resolved,5.0,False,False
TK00032,2025-01-27,15.3,2025-01-28 06:00:00,Account,Password reset,Medium,Email,Tier 1,B. Wilson,Pro,Resolved,4.4,True,True
